date,pm25
6/21/2025,2
6/22/2025,3
6/23/2025,3
6/24/2025,3
6/25/2025,4
6/26/2025,4
6/27/2025,6
6/28/2025,8
6/29/2025,1
6/30/2025,1
7/01/2025,6
7/02/2025,1
7/03/2025,2
7/04/2025,1
7/05/2025,1
7/06/2025,2
7/07/2025,4
7/08/2025,6
7/09/2025,7.5
7/10/2025,4
7/11/2025,13
7/12/2025,16.5
7/13/2025,18
7/14/2025,12
7/15/2025,14
7/16/2025,16
7/17/2025,14
7/18/2025,7
7/19/2025,27
7/20/2025,20
7/21/2025,20
7/22/2025,24
7/23/2025,19
7/24/2025,26
7/25/2025,21
7/26/2025,24
7/27/2025,16
7/28/2025,9
7/31/2025,19
8/01/2025,19
8/02/2025,16
8/03/2025,19
8/04/2025,11
8/05/2025,4
8/06/2025,0
8/07/2025,2
8/08/2025,6
8/09/2025,6
8/10/2025,3
8/11/2025,0
8/12/2025,0
8/13/2025,1
8/14/2025,6
8/15/2025,6
8/16/2025,0
8/17/2025,0
8/18/2025,1
8/19/2025,0
8/20/2025,0
8/21/2025,0
8/22/2025,0
8/23/2025,0
8/24/2025,0
8/25/2025,0
8/26/2025,1
8/27/2025,1
8/28/2025,4
8/29/2025,5.5
8/30/2025,7
8/31/2025,5
9/01/2025,6
9/02/2025,5
9/03/2025,4
9/04/2025,6
9/05/2025,8
9/06/2025,9
9/07/2025,9
9/08/2025,4
9/09/2025,7
9/10/2025,12
10/16/2025,4
10/17/2025,2
10/18/2025,2
10/19/2025,6
10/20/2025,2
10/21/2025,9
10/22/2025,8
10/23/2025,14
10/24/2025,5
10/25/2025,4
10/26/2025,2
10/27/2025,0
10/28/2025,5
10/29/2025,2
10/30/2025,3
10/31/2025,0
11/01/2025,1
11/02/2025,4
11/03/2025,2
11/04/2025,8
11/05/2025,3
11/06/2025,2
11/07/2025,4
11/08/2025,7
11/09/2025,3
11/10/2025,2
11/11/2025,4
11/12/2025,10
11/13/2025,5
11/14/2025,1
11/15/2025,0
